codigoCampo,nombreCampo,coordX,coordY,nombreDistrito
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
155,CDM CONCEPCI�N PABELL�N CUBIERTO,-3.649277,40.437162,Ciudad Lineal
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Hortaleza
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102210,IDB MACHU PICHU:FS:1 - HORTALEZA,,,Chamart�n
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
102176,CPR RAMON Y CAJAL:PB:BC:- HORTALEZA,,,Hortaleza
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
846,PABELL�N 2 CIUDAD DE LOS POETAS,-3.719005,40.466013,Moncloa-Aravaca
102039,CCN ESP�RITU SANTO:EXT:FS - CIUDAD LINEAL,,,Ciudad Lineal
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
1173,CUBIERTA F.SALA / BALONMANO MARGOT MOLES,-3.603247,40.409158,Vic�lvaro
102052,CCN NTRA. SRA. DE LAS VICTORIAS:FS - CIUDAD LINEAL,,,Salamanca
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
1439,F�TBOL11(7 N�1) WILFRED AGBONAVBARE,-3.656474,40.372128,Puente de Vallecas
102117,IDB A. NAVARRETE:EXT F11:F72 - FUEN,,,Fuencarral-El Pardo
